parent_code,name,sku,price,qty,description,activity,category_gear,gender,material,eco_collection,performance_fabric,new,sale,special_price,attribute_set,size,color
Gear Fitness-Equipment,Affirm Water Bottle,24-UG06,7,100,"<p>You'll stay hydrated with ease with the Affirm Water Bottle by your side or in hand. Measurements on the outside help you keep track of how much you're drinking, while the screw-top lid prevents spills. A metal carabiner clip allows you to attach it to the outside of a backpack or bag for easy access.</p> <ul> <li>Made of plastic.</li> <li>Grooved sides for an easy grip.</li> </ul>",Yoga Recreation Sports Gym,Exercise Hydration,Men Women Boys Girls Unisex,Plastic,,,,,,Gear,,
Gear Fitness-Equipment,Dual Handle Cardio Ball,24-UG07,12,100,"<p>Make the most of your limited workout window with our Dual-Handle Cardio Ball. The 15-lb ball maximizes the effort-impact to your abdominal, upper arm and lower-body muscles. It features a handle on each side for a firm, secure grip.</p> <ul> <li>Durable plastic shell with sand fill. <li>Two handles. <li>15 lbs. </ul>",Athletic Sports Gym,Cardio Exercise,Men Women Unisex,Plastic,,,,1,12,Gear,,
Gear Fitness-Equipment,Zing Jump Rope,24-UG04,12,100,"<p>One of the world's simplest and most portable exercise devices, a jump rope enables endless variations and fitness output. The Zing Jump Rope goes anywhere and can be used any time. It is adjustable in length and has contoured foam handles for a great grip.</p> <ul> <li> Contoured foam handles. <li> Adjustable length. </ul>",Gym,Cardio Exercise,Men Women Unisex,Leather Plastic,,,,,,Gear,,
Gear Fitness-Equipment,Pursuit Lumaflex&trade; Tone Band,24-UG02,16,100,"<p>Save your knees and joints while strengthening arms, legs and core with the Pursuit Lumaflex&trade; Tone Band. This ultra-durable training tool lets you complete a full-body workout free of bulky machines or free weights.</p> <ul> <li>Home and/or gym use.</li> <li>Ergonomic handles.</li> </ul>",Gym,Cardio Exercise,Men Women Unisex,Rubber Synthetic,,,,,,Gear,,
Gear Fitness-Equipment,Go-Get'r Pushup Grips,24-UG05,19,100,"<p>The Go-Get'r Pushup Grips safely provide the extra range of motion you need for a deep-dip routine targeting core, shoulder, chest and arm strength. Do fewer pushups using more energy, getting better results faster than the standard floor-level technique yield.</p> <ul> <li>Durable foam grips.</li> <li>Supportive base.</li> </ul>",Athletic Gym,Exercise,Men Women Unisex,Plastic Rubber,,,1,,,Gear,,
Gear Fitness-Equipment,Quest Lumaflex&trade; Band,24-UG01,19,100,"<p>From leg extensions and standing squats to a full range of floor routines, the Quest Strength Band brings your own personal gym with you everywhere you go. Designed to add extra resistance to any training session, this strength band helps you tone and define your muscles. You'll love the extra comfort of its grippy handles and adjustable design.</p> <ul> <li>Adjusts from 30"" to 55"". <li>Grippy comfort handles. <li>Stretchy rubber construction. </ul>",Gym,Cardio Exercise,Men Women Unisex,Leather Plastic Rubber,,,,,,Gear,,
Gear Fitness-Equipment,Sprite Foam Yoga Brick,24-WG084,5,100,"<p>Our top-selling yoga prop, the 4-inch, high-quality Sprite Foam Yoga Brick is popular among yoga novices and studio professionals alike. An essential yoga accessory, the yoga brick is a critical tool for finding balance and alignment in many common yoga poses. Choose from 5 color options.</p> <ul> <li>Standard Large Size: 4"" x 6"" x 9"". <li>Beveled edges for ideal contour grip. <li>Durable and soft, scratch-proof foam. <li>Individually wrapped. <li>Ten color choices. </ul>",Yoga Recreation Sports Gym,Exercise,Men Women Unisex,Foam,,,,,,Gear,,
Gear Fitness-Equipment,Sprite Foam Roller,24-WG088,19,100,"<p>It hurts so good to use the Sprite Foam Roller on achy, tired muscles for myofascial massage therapy. Or you can add this fundamental piece to your Pilates and yoga accouterment, or apply towards core stability, strengthening and balance exercise. </p> <ul> <li>6'' wide by 12'' long.</li> <li>Safe for myofascial release.</li> <li>EPP or PE foam options.</li> <li>Solid, dense, closed-cell foam.</li> </ul>",Yoga Gym,Exercise,Men Women Unisex,Foam,,,,,,Gear,,
Gear Fitness-Equipment,Harmony Lumaflex&trade; Strength Band Kit,24-UG03,22,100,"<p>Forget fancy machines and costly memberships - the Harmony Lumaflex&trade; Stength Band Kit is all you need for an amazing workout. The kit has everything you need for a range of strengthening and toning exercises.</p> <ul> <li>Three flex bands.</li> <li>Textured, ergonomic grips.</li> <li>Adjustable lengths.</li> <li>Mesh carry bag included.</li> </ul>",Gym,Exercise,Men Women Unisex,Leather Plastic Rubber,,,,,,Gear,,
Bags,Joust Duffle Bag,24-MB01,34,100,"<p>The sporty Joust Duffle Bag can't be beat - not in the gym, not on the luggage carousel, not anywhere. Big enough to haul a basketball or soccer ball and some sneakers with plenty of room to spare, it's ideal for athletes with places to go.<p> <ul> <li>Dual top handles.</li> <li>Adjustable shoulder strap.</li> <li>Full-length zipper.</li> <li>L 29"" x W 13"" x H 11"".</li> </ul>",Waterproof TSA Approved Lockable,Solid,Adjustable Cross Body Detachable Double Padded Shoulder,Nylon Polyester,Luggage Duffel Exercise,Gym Travel Trail Overnight,,,,Bag,,
Bags,Strive Shoulder Pack,24-MB04,32,100,"<p>Convenience is next to nothing when your day is crammed with action. So whether you're heading to class, gym, or the unbeaten path, make sure you've got your Strive Shoulder Pack stuffed with all your essentials, and extras as well.</p> <ul> <li>Zippered main compartment.</li> <li>Front zippered pocket.</li> <li>Side mesh pocket.</li> <li>Cell phone pocket on strap.</li> <li>Adjustable shoulder strap and top carry handle.</li> </ul>",Audio Pocket Waterproof Lightweight Laptop Sleeve,Solid,Adjustable Cross Body Padded Shoulder Single,Canvas Cotton Mesh Polyester,Messenger Exercise Tote,Gym Trail Urban Hiking,,1,32,Bag,,
Bags,Crown Summit Backpack,24-MB03,38,100,"<p>The Crown Summit Backpack is equally at home in a gym locker, study cube or a pup tent, so be sure yours is packed with books, a bag lunch, water bottles, yoga block, laptop, or whatever else you want in hand. Rugged enough for day hikes and camping trips, it has two large zippered compartments and padded, adjustable shoulder straps.</p> <ul> <li>Top handle.</li> <li>Grommet holes.</li> <li>Two-way zippers.</li> <li>H 20"" x W 14"" x D 12"".</li> <li>Weight: 2 lbs, 8 oz. Volume: 29 L.</li> <ul>",Audio Pocket Waterproof Lightweight Reflective Laptop Sleeve,Solid,Adjustable Double Padded,Nylon Polyester,Backpack,Gym Hiking Overnight School Trail Travel Urban,,,,Bag,,
Bags,Wayfarer Messenger Bag,24-MB05,45,100,"<p>Perfect for class, work or the gym, the Wayfarer Messenger Bag is packed with pockets. The dual-buckle flap closure reveals an organizational panel, and the roomy main compartment has spaces for your laptop and a change of clothes. An adjustable shoulder strap and easy-grip handle promise easy carrying.</p> <ul> <li>Multiple internal zip pockets.</li> <li>Made of durable nylon.</li> </ul>",Waterproof Lightweight Reflective Laptop Sleeve Lockable,Solid,Adjustable Detachable Double Padded Shoulder,Nylon Polyester,Messenger Laptop,Gym Overnight Travel,1,,,Bag,,
Bags,Rival Field Messenger,24-MB06,45,100,"<p>The Rival Field Messenger packs all your campus, studio or trail essentials inside a unique design of soft, textured leather - with loads of character to spare. Two exterior pockets keep all your smaller items handy, and the roomy interior offers even more space.</p> <ul> <li>Leather construction.</li> <li>Adjustable fabric carry strap.</li> <li>Dimensions: 18"" x 10"" x 4"".</li> </ul>",Flapover Lightweight Laptop Sleeve,Solid,Adjustable Cross Body Shoulder Single,Leather Nylon Suede,Messenger Laptop Exercise,Travel Urban,1,,,Bag,,
Bags,Fusion Backpack,24-MB02,59,100,"<p>With the Fusion Backpack strapped on, every trek is an adventure - even a bus ride to work. That's partly because two large zippered compartments store everything you need, while a front zippered pocket and side mesh pouches are perfect for stashing those little extras, in case you change your mind and take the day off.</p> <ul> <li>Durable nylon construction.</li> <li>2 main zippered compartments.</li> <li>1 exterior zippered pocket.</li> <li>Mesh side pouches.</li> <li>Padded, adjustable straps.</li> <li>Top carry handle.</li> <li>Dimensions: 18"" x 10"" x 6"".</li> </ul>",Hydration Pocket Audio Pocket Waterproof Lightweight,Solid,Adjustable Double Padded,Burlap Nylon Polyester,Backpack Laptop,Hiking School Yoga,,,,Bag,,
Bags,Impulse Duffle,24-UB02,74,100,"<p>Good for beach trips, track meets, yoga retreats and more, the Impulse Duffle is the companion you'll want at your side. A large U-shaped opening makes packing a hassle-free affair, while a zippered interior pocket keeps jewelry and other small valuables safely tucked out of sight.</p> <ul> <li>Wheeled.</li> <li>Dual carry handles.</li> <li>Retractable top handle.</li> <li>W 14"" x H 26"" x D 11"".</li> </ul>",Wheeled TSA Approved Lockable,Solid,Adjustable Double Telescoping,Nylon Polyester,Luggage Duffel,Gym Overnight Travel,,,,Bag,,
Bags,Voyage Yoga Bag,24-WB01,32,100,"<p>Everything you need for a trip to the gym will fit inside this surprisingly spacious Voyage Yoga Bag. Stock it with a water bottle, change of clothes, pair of shoes, and even a few beauty products. Fits inside a locker and zips shut for security.</p> <ul> <li>Slip pocket on front.</li> <li>Contrast piping.</li> <li>Durable nylon construction.</li> </ul>",Waterproof Reflective Lockable,Solid,Double Shoulder,Nylon Polyester,Exercise Tote,Gym Yoga,,,,Bag,,
Bags,Compete Track Tote,24-WB02,32,100,"<p>The Compete Track Tote holds a host of exercise supplies with ease. Stash your towel, jacket and street shoes inside. Tuck water bottles in easy-access external spaces. Perfect for trips to gym or yoga studio, with dual top handles for convenience to and from.<p> <ul> <li>Two-way zippers.</li> <li>Contrast detailing.</li> <li>W 22.0"" x H 17"" x D 10"".</li> </ul>",Waterproof Lightweight Reflective,Solid,Adjustable Double Shoulder,Nylon Polyester Rayon,Exercise Tote,Gym School Yoga,,,,Bag,,
Bags,Savvy Shoulder Tote,24-WB05,32,100,"<p>Powerwalking to the gym or strolling to the local coffeehouse, the Savvy Shoulder Tote lets you stash your essentials in sporty style! A top-loading compartment provides quick and easy access to larger items, while zippered pockets on the front and side hold cash, credit cards and phone.</p> <ul> <li>Water-resistant shell.</li> <li>Water bottle pocket.</li> <li>Padded, articulating shoulder strap.</li> <li>Dimensions: W 21"" x H 15"" x D 10"".</li> </ul>",Audio Pocket Lightweight,Solid,Adjustable Cross Body Shoulder Single,,Exercise Tote,Gym Yoga,,1,24,Bag,,
Bags,Endeavor Daytrip Backpack,24-WB06,33,100,"<p>With more room than it appears, the Endeavor Daytrip Backpack will hold a whole day's worth of books, binders and gym clothes. The spacious main compartment includes a dedicated laptop sleeve. Two other compartments offer extra storage space.</p> <ul> <li>Foam-padded adjustable shoulder straps.</li> <li>900D polyester.</li> <li>Oversized zippers.</li> <li>Locker loop.</li> </ul>",Audio Pocket Lightweight Reflective Laptop Sleeve Lockable,Color-Blocked,Adjustable Double Padded,Mesh Nylon Polyester,Backpack Laptop,Gym Hiking School Urban,,1,33,Bag,,
Bags,Driven Backpack,24-WB03,36,100,"<p>School books, camp gear and yoga clothes get along just fine in the all-purpose Driven Backpack. Crafted with tough polyester ripstop fabric, it's outfitted with rubberized end panels and padded, adjustable shoulder straps. The roomy main compartment features molded foam pockets that host everything you need.</p> <ul> <li>Large main and small zip compartments.</li> <li>Adjustable, padded straps.</li> <li>Interior foam pockets.</li> <li>Exterior zip compartment.</li> <li>Left sport bottle pocket.</li> <li>Survival gear sold separately.</li> </ul>",Hydration Pocket Audio Pocket Lightweight Laptop Sleeve,Color-Blocked,Adjustable Double Padded,Mesh Nylon Polyester,Backpack Laptop Exercise,Gym School Yoga,,,,Bag,,
Bags,Overnight Duffle,24-WB07,45,100,"<p>For long weekends away, camping outings and business trips, the Overnight Duffle can't be beat. The dual handles make it a cinch to carry, while the durable waterproof exterior helps you worry less about the weather. With multiple organizational pockets inside and out, it's the perfect travel companion.</p> <ul> <li>Dual top handles.</li> <li>W 15"" x H 15"" x D 9"".</li> </ul>",Waterproof Lockable,Solid,Double,Leather Nylon Polyester,Duffel,Overnight Travel,1,,,Bag,,
Bags,Push It Messenger Bag,24-WB04,45,100,"<p>The name says so, but the Push It Messenger Bag is much more than a busy commuter's tote. It's a closet away from home when you're pedaling from class or work to gym and back or home again. It's the perfect size and shape for laptop, folded clothes, even extra shoes.</p> <ul> <li>Adjustable crossbody strap.</li> <li>Top handle.</li> <li>Zippered interior pocket.</li> <li>Secure clip closures.</li> <li>Durable fabric construction.</li> </ul>",Waterproof Lightweight Laptop Sleeve Lockable,Color-Blocked,Adjustable Cross Body Detachable Padded Shoulder Single,Nylon Polyester,Messenger Laptop,School Urban Yoga,,,,Bag,,
Fitness-Equipment,Sprite Stasis Ball 55 cm,24-WG081-gray,23,100,"<p>The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it's a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.</p> <ul> <li>Durable, burst-resistant design.</li> <li>Hand pump included.</li> </ul>",Yoga Gym,Exercise,Men Women Boys Girls Unisex,Plastic,,,1,,,,55,Gray
Fitness-Equipment,Sprite Stasis Ball 55 cm,24-WG081-pink,23,100,"<p>The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it's a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.</p> <ul> <li>Durable, burst-resistant design.</li> <li>Hand pump included.</li> </ul>",Yoga Gym,Exercise,Men Women Boys Girls Unisex,Plastic,,,1,,,,55,Red
Fitness-Equipment,Sprite Stasis Ball 55 cm,24-WG081-blue,23,100,"<p>The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it's a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.</p> <ul> <li>Durable, burst-resistant design.</li> <li>Hand pump included.</li> </ul>",Yoga Gym,Exercise,Men Women Boys Girls Unisex,Plastic,,,1,,,,55,Blue
Fitness-Equipment,Sprite Stasis Ball 65 cm,24-WG082-gray,27,100,"<p>The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it's a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.</p> <ul> <li>65 cm plastic shell.</li> <li>Durable, burst-resistant design.</li> <li>Hand pump included.</li> </ul>",Yoga Gym,Exercise,Men Women Boys Girls Unisex,Plastic,,,1,,,,65,Gray
Fitness-Equipment,Sprite Stasis Ball 65 cm,24-WG082-pink,27,100,"<p>The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it's a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.</p> <ul> <li>65 cm plastic shell.</li> <li>Durable, burst-resistant design.</li> <li>Hand pump included.</li> </ul>",Yoga Gym,Exercise,Men Women Boys Girls Unisex,Plastic,,,1,,,,65,Red
Fitness-Equipment,Sprite Stasis Ball 65 cm,24-WG082-blue,27,100,"<p>The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it's a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.</p> <ul> <li>65 cm plastic shell.</li> <li>Durable, burst-resistant design.</li> <li>Hand pump included.</li> </ul>",Yoga Gym,Exercise,Men Women Boys Girls Unisex,Plastic,,,1,,,,65,Blue
Fitness-Equipment,Sprite Stasis Ball 75 cm,24-WG083-gray,32,100,"<p>The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it's a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.</p> <ul> <li>75 cm plastic shell.</li> <li>Durable, burst-resistant design.</li> <li>Hand pump included.</li> </ul>",Yoga Gym,Exercise,Men Women Boys Girls Unisex,Plastic,,,1,,,,75,Gray
Fitness-Equipment,Sprite Stasis Ball 75 cm,24-WG083-pink,32,100,"<p>The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it's a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.</p> <ul> <li>75 cm plastic shell.</li> <li>Durable, burst-resistant design.</li> <li>Hand pump included.</li> </ul>",Yoga Gym,Exercise,Men Women Boys Girls Unisex,Plastic,,,1,,,,75,Red
Fitness-Equipment,Sprite Stasis Ball 75 cm,24-WG083-blue,32,100,"<p>The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it's a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.</p> <ul> <li>75 cm plastic shell.</li> <li>Durable, burst-resistant design.</li> <li>Hand pump included.</li> </ul>",Yoga Gym,Exercise,Men Women Boys Girls Unisex,Plastic,,,1,,,,75,Blue
Watches,Aim Analog Watch,24-MG04,45,100,"<p>Stay light-years ahead of the competition with our Aim Analog Watch. The flexible, rubberized strap is contoured to conform to the shape of your wrist for a comfortable all-day fit. The face features three illuminated hands, a digital read-out of the current time, and stopwatch functions.</p> <ul> <li>Japanese quartz movement.</li> <li>Strap fits 7"" to 8.0"".</li> </ul>",Recreation Sports Outdoor Gym,Electronic Exercise Timepiece,Men,Plastic Rubber,,,,,,Gear,,
Watches,Endurance Watch,24-MG01,49,100,"<p>It's easy to track and monitor your training progress with the Endurance Watch. You'll see standard info like time, date and day of the week, but it also functions for the serious high-mileage athete: lap counter, stopwatch, distance, heart rate, speed/pace, cadence and altitude.</p> <ul> <li>Digital display.</li> <li>LED backlight.</li> <li>Strap fits 7"" to 10"".</li> <li>1-year limited warranty.</li> <li>Comes with polished metal case.</li> </ul>",Recreation Athletic,Electronic Exercise Timepiece,Men,Metal Rubber Silicone,,,,,,Gear,,
