parent_code,name,sku,price,qty,description,activity,category_gear,gender,material,eco_collection,performance_fabric,new,sale,special_price,attribute_set,size,color
Watches,Summit Watch,24-MG03,54,100,"<p>Trek high and low in the attractive Summit Watch, which features a digital LED display with time and date, stopwatch, lap counter, and 3-second backlight. It can also calculate the number of steps taken and calories burned.</p> <ul> <li>Brushed metal case.</li> <li>Water resistant (100 meters).</li> <li>Buckle clasp.</li> <li>Strap fits 7"" - 10"".</li> <li>1-year limited warranty.</li> </ul>",Recreation Athletic Sports Outdoor Gym,Electronic Exercise Timepiece,Men Women Unisex,Metal Plastic Silicone,,,1,,,Gear,,
Watches,Cruise Dual Analog Watch,24-MG05,55,100,"<p>Whether you're traveling or wish you were, you'll never let time zones perplex you again with the Cruise Dual Analog Watch. The thick, adjustable band promises a comfortable, personalized fit to this classy, modern time piece.</p> <ul> <li>Two dials.</li> <li>Stainless steel case.</li> <li>Adjustable leather band.</li> </ul>",Recreation,Electronic Fashion Timepiece,Men,Leather Plastic,,,1,,,Gear,,
Watches,Dash Digital Watch,24-MG02,92,100,"<p>The Dash Digital Watch will challenge you to push harder and longer. Log workouts by date, average, and segment times, and recharge by setting hydration and nutrition alarms. This watch is styled with a sleek, square face and durable rubber strap for a long life.</p> <ul> <li>Digital display.</li> <li>LED backlight.</li> <li>Rubber strap with buckle clasp.</li> <li>1-year limited warranty.</li>",Athletic Sports Outdoor Gym,Electronic Exercise Timepiece,Men,Rubber,,,1,,,Gear,,
Watches,Luma Analog Watch,24-WG09,43,100,"<p>Designed to stand up to your active lifestyle, this women's Luma Analog Watch features a tasteful brushed chrome finish and a stainless steel, water-resistant construction for lasting durability.</p> <ul> <li>Precision Miyota&reg; three-hand movement.</li> </ul>",Recreation,Electronic Fashion Timepiece,Women,Stainless Steel,,,,1,43,Gear,,
Watches,Bolo Sport Watch,24-WG01,49,100,"<p>The Bolo Sport Watch is sleek, sporty and sized just right to fit your smaller wrist. Easy to read and set up, it features a large digital face and button-activated alarm and stopwatch. The soft-touch resin band promises no-pinch comfort, while the water-resistant design lets you take your workout to the lap pool.</p> <ul> <li>Displays time, day and date.</li> <li>Two-tone design.</li> <li>12/24 hour formats.</li> <li>Nickel-free buckle on band.</li> <li>Battery included.</li> </ul>",Recreation Sports,Electronic Exercise Timepiece,Women,Silicone,,,,1,49,Gear,,
Watches,Clamber Watch,24-WG03,54,100,"<p>Keep track of time on the treadmill or trail with our Clamber Watch. The flexible, rubberized strap is contoured to conform to your wrist for a comfortable fit all day. The face features an illuminated digital read-out of the current time and stopwatch functions.</p> <ul> <li>Japanese quartz movement.</li> <li>Strap fits 5"" to 6.0"".</li> </ul>",Recreation Athletic Outdoor Gym,Electronic Exercise Timepiece,Women,Plastic Rubber Silicone,,,,,,Gear,,
Watches,Didi Sport Watch,24-WG02,92,100,"<p>The Didi Sport Watch helps you keep your workout plan down to the second. The vertical, digital face looks sleek and futuristic. This watch is programmed with tons of helpful features such as a timer, an alarm clock, a pedometer, and more to help make your excercise more productive.</p> <ul> <li>Digital display.</li> <li>LED backlight.</li> <li>Rubber strap with buckle clasp.</li> <li>1-year limited warranty.</li> </ul>",Athletic Gym,Electronic Exercise Timepiece,Women,Metal Rubber Silicone,,,1,,,Gear,,
Jackets,Stellar Solar Jacket-S-Blue,WJ01-S-Blue,79.99,99,"<p>Beat the heat and protect yourself from sunrays with the Stellar Solar Jacket. It's loaded with all the engineered features you need for an intense, safe outdoor workout: 100% UV protection, a breathable perforated construction, and advanced moisture-wicking technology.</p><p>&bull; Loose fit. <br />&bull; Reflectivity. <br />&bull; Flat seams. <br />&bull; Machine wash/dry.<br />&bull; Deep pink jacket with front panel rouching</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Stellar Solar Jacket-S-Red,WJ01-S-Red,59.99,99,"<p>Beat the heat and protect yourself from sunrays with the Stellar Solar Jacket. It's loaded with all the engineered features you need for an intense, safe outdoor workout: 100% UV protection, a breathable perforated construction, and advanced moisture-wicking technology.</p> <p>&bull; Loose fit. <br />&bull; Reflectivity. <br />&bull; Flat seams. <br />&bull; Machine wash/dry.<br />&bull; Deep pink jacket with front panel rouching</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Stellar Solar Jacket-S-Yellow,WJ01-S-Yellow,59.99,99,"<p>Beat the heat and protect yourself from sunrays with the Stellar Solar Jacket. It's loaded with all the engineered features you need for an intense, safe outdoor workout: 100% UV protection, a breathable perforated construction, and advanced moisture-wicking technology.</p> <p>&bull; Loose fit. <br />&bull; Reflectivity. <br />&bull; Flat seams. <br />&bull; Machine wash/dry.<br />&bull; Deep pink jacket with front panel rouching</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Stellar Solar Jacket-M-Blue,WJ01-M-Blue,89.99,99,"<p>Beat the heat and protect yourself from sunrays with the Stellar Solar Jacket. It's loaded with all the engineered features you need for an intense, safe outdoor workout: 100% UV protection, a breathable perforated construction, and advanced moisture-wicking technology.</p><p>&bull; Loose fit. <br />&bull; Reflectivity. <br />&bull; Flat seams. <br />&bull; Machine wash/dry.<br />&bull; Deep pink jacket with front panel rouching</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Stellar Solar Jacket-M-Red,WJ01-M-Red,62.99,99,"<p>Beat the heat and protect yourself from sunrays with the Stellar Solar Jacket. It's loaded with all the engineered features you need for an intense, safe outdoor workout: 100% UV protection, a breathable perforated construction, and advanced moisture-wicking technology.</p><p>&bull; Loose fit. <br />&bull; Reflectivity. <br />&bull; Flat seams. <br />&bull; Machine wash/dry.<br />&bull; Deep pink jacket with front panel rouching</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Stellar Solar Jacket-M-Yellow,WJ01-M-Yellow,79.99,99,"<p>Beat the heat and protect yourself from sunrays with the Stellar Solar Jacket. It's loaded with all the engineered features you need for an intense, safe outdoor workout: 100% UV protection, a breathable perforated construction, and advanced moisture-wicking technology.</p><p>&bull; Loose fit. <br />&bull; Reflectivity. <br />&bull; Flat seams. <br />&bull; Machine wash/dry.<br />&bull; Deep pink jacket with front panel rouching</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Stellar Solar Jacket-L-Blue,WJ01-L-Blue,62.99,99,"<p>Beat the heat and protect yourself from sunrays with the Stellar Solar Jacket. It's loaded with all the engineered features you need for an intense, safe outdoor workout: 100% UV protection, a breathable perforated construction, and advanced moisture-wicking technology.</p><p>&bull; Loose fit. <br />&bull; Reflectivity. <br />&bull; Flat seams. <br />&bull; Machine wash/dry.<br />&bull; Deep pink jacket with front panel rouching</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Stellar Solar Jacket-L-Red,WJ01-L-Red,59.99,99,"<p>Beat the heat and protect yourself from sunrays with the Stellar Solar Jacket. It's loaded with all the engineered features you need for an intense, safe outdoor workout: 100% UV protection, a breathable perforated construction, and advanced moisture-wicking technology.</p><p>&bull; Loose fit. <br />&bull; Reflectivity. <br />&bull; Flat seams. <br />&bull; Machine wash/dry.<br />&bull; Deep pink jacket with front panel rouching</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Stellar Solar Jacket-L-Yellow,WJ01-L-Yellow,34.99,99,"<p>Beat the heat and protect yourself from sunrays with the Stellar Solar Jacket. It's loaded with all the engineered features you need for an intense, safe outdoor workout: 100% UV protection, a breathable perforated construction, and advanced moisture-wicking technology.</p><p>&bull; Loose fit. <br />&bull; Reflectivity. <br />&bull; Flat seams. <br />&bull; Machine wash/dry.<br />&bull; Deep pink jacket with front panel rouching</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Stellar Solar Jacket,WJ01,72.99,99,"<p>Beat the heat and protect yourself from sunrays with the Stellar Solar Jacket. It's loaded with all the engineered features you need for an intense, safe outdoor workout: 100% UV protection, a breathable perforated construction, and advanced moisture-wicking technology.</p><p>&bull; Loose fit. <br />&bull; Reflectivity. <br />&bull; Flat seams. <br />&bull; Machine wash/dry.<br />&bull; Deep pink jacket with front panel rouching</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Josie Yoga Jacket-XS-Black,WJ02-XS-Black,72.99,99,"<p>When your near future includes yoga, the cozy comfort of the Josie Yoga Jacket gets your mind and body ready. Stretchy CoolTech&trade; fabric with zipper pockets makes this jacket the right gear for studio time or teatime after.</p><p>&bull; Slate rouched neck pullover.<br />&bull; Moisture-wicking fabric.<br />&bull; Hidden zipper.<br />&bull; Mesh armpit venting.<br />&bull; Dropped rear hem.</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Adrienne Trek Jacket-M-Gray,WJ12,79.99,99,<p>This is a sample...</p>,,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket-XS-Orange,WJ04-XS-Orange,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket-XS-Red,WJ04-XS-Red,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket-XS-White,WJ04-XS-White,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket-S-Orange,WJ04-S-Orange,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket-S-Red,WJ04-S-Red,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket-S-White,WJ04-S-White,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket-M-Orange,WJ04-M-Orange,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket-M-Red,WJ04-M-Red,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket-M-White,WJ04-M-White,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket-L-Orange,WJ04-L-Orange,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket-L-Red,WJ04-L-Red,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket-L-White,WJ04-L-White,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket-XL-Orange,WJ04-XL-Orange,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket-XL-Red,WJ04-XL-Red,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket-XL-White,WJ04-XL-White,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Ingrid Running Jacket,WJ04,84,30,"<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
Jackets,Riona Full Zip Jacket-XS-Brown,WJ05-XS-Brown,70,30,"<p>The Riona Basic Zip Jacket makes the perfect extra layer for cold-weather workouts. It features amazing breathability and moisture management, but full-length zipper lets you moderate your core temperature even more.</p>",,,Men Women Unisex,Nylon Polyester Rayon,,,,,,,,
jeans,Straight Fit with Jeans,34974,44,5,Straight Fit with Jeans,,,,,,,,,,,,
skirts,Tulip Skirt,TSJ-009,44,44,Tulip Skirt,,,,,,,,,,,,
tees,Short Sleeve Crewneck T-Shirt in Burnout,568532,38,3,Short Sleeve Crewneck T-Shirt in Burnout,,,,,,,,,,,,
joggers,Twill Pants in Straight Fit with GapFlex,,98,2,Twill Pants in Straight Fit with GapFlex,,,,,,,,,,,,
swimwear,Cargo Shorts,CS-12,59.99,30,Cargo Shorts,Swim wear,Swim wear,Male,,,,,,,,,
swimwear,French terry drawstring shorts,FT-DS12,59.99,30,French terry drawstring shorts,Swim wear,Swim wear,Male,,,,,,,,,
graphic-tees,Short Sleeve Crewneck Graphic T-Shirt,SSTC,29.95,5,Short Sleeve Crewneck Graphic T-Shirt,,,,,,,,,,,,
graphic-tees,Light bulb graphic crewneck tee,LBG-L1,32.95,5,Light bulb graphic crewneck tee,,,,,,,,,,,,